% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-07-21T02:05:08Z
last-modified:  2024-07-21T02:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887933

inet6num:       2a01:4f8:120:617f::/64
netname:        HOS-609184
descr:          HOS-609184
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-06-07T01:33:39Z
last-modified:  2024-06-07T01:33:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887934

inet6num:       2a01:4f8:121:34b5::/64
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-03-11T03:11:46Z
last-modified:  2025-03-11T03:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887937

inet6num:       2a01:4f8:13b:165f::/64
netname:        HOS-2184350
descr:          HOS-2184350
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-04-09T02:15:42Z
last-modified:  2025-04-09T02:15:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887938

inet6num:       2a01:4f8:150:244e::/64
netname:        HOS-260042
descr:          HOS-260042
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-09-05T01:11:24Z
last-modified:  2026-09-05T01:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887939

inet6num:       2a01:4f8:161:41cb::/64
netname:        HOS-1184310
descr:          HOS-1184310
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-04-15T01:25:52Z
last-modified:  2026-04-15T01:25:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887940

inetnum:        144.76.191.64 - 144.76.191.71
netname:        HOS-1998421
descr:          HOS-1998421
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         LEGACY
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-02-10T03:10:25Z
last-modified:  2025-02-10T03:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887941

inet6num:       2a01:4f8:190:63a5::/64
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-05-02T02:15:41Z
last-modified:  2025-05-02T02:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887942

inet6num:       2a01:4f8:190:71d9::/64
netname:        HOS-1998421
descr:          HOS-1998421
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-02-09T03:10:24Z
last-modified:  2025-02-09T03:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887943

inet6num:       2a01:4f8:201:431::/64
netname:        HOS-237500
descr:          HOS-237500
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2018-02-14T02:22:43Z
last-modified:  2019-03-01T14:57:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887944

inet6num:       2a01:4f8:202:80a8::/64
netname:        HOS-2072263
descr:          HOS-2072263
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-09-29T02:11:12Z
last-modified:  2024-09-29T02:11:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887945

inet6num:       2a01:4f8:171:36eb::/64
netname:        HOS-235237
descr:          HOS-235237
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-03-07T02:11:08Z
last-modified:  2026-03-07T02:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887946

inet6num:       2a01:4f8:212:1459::/64
netname:        HOS-2149896
descr:          HOS-2149896
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-05-15T02:20:09Z
last-modified:  2025-05-15T02:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887947

inet6num:       2a01:4f8:212:479d::/64
netname:        MYNYMBOX-HOSTING-LLC
descr:          Mynymbox Hosting LLC
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-08-04T01:10:53Z
last-modified:  2026-08-04T01:10:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887948

inet6num:       2a01:4f8:211:1ed5::/64
netname:        HOS-1805114
descr:          HOS-1805114
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-06-26T01:40:24Z
last-modified:  2025-06-26T01:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887949

inet6num:       2a01:4f9:1a:a1e4::/64
netname:        HOS-3315871
descr:          HOS-3315871
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
